Package                       Version
----------------------------- --------
asgiref                       3.7.2
astroid                       2.15.5
asttokens                     2.2.1
black                         23.3.0
certifi                       2023.5.7
cffi                          1.15.1
cfgv                          3.3.1
charset-normalizer            3.1.0
click                         8.1.3
colorama                      0.4.6
cryptography                  41.0.1
defusedxml                    0.7.1
dill                          0.3.6
distlib                       0.3.6
Django                        4.2.3
django-admin-env-notice       1.0
django-debug-toolbar          4.1.0
django-dynamic-breadcrumbs    0.4.2
django-filter                 23.2
django-guardian               2.4.0
django-seed                   0.3.1
django-templated-mail         1.1.1
djangorestframework           3.14.0
djangorestframework-csv       2.1.1
djangorestframework-simplejwt 5.2.2
djoser                        2.2.0
executing                     1.2.0
Faker                         18.10.1
filelock                      3.12.0
gunicorn                      21.2.0
icecream                      2.1.3
identify                      2.5.24
idna                          3.4
iniconfig                     2.0.0
isort                         5.12.0
lazy-object-proxy             1.9.0
loguru                        0.7.0
Markdown                      3.4.3
mccabe                        0.7.0
mypy-extensions               1.0.0
nodeenv                       1.8.0
oauthlib                      3.2.2
packaging                     23.1
pathspec                      0.11.1
pendulum                      2.1.2
pip                           23.1.2
platformdirs                  3.5.1
pluggy                        1.0.0
pre-commit                    3.3.2
psycopg2-binary               2.9.6
pycparser                     2.21
Pygments                      2.15.1
PyJWT                         2.7.0
pylint                        2.17.4
pytest                        7.3.1
python-dateutil               2.8.2
python3-openid                3.2.0
pytz                          2023.3
pytzdata                      2020.1
PyYAML                        6.0
requests                      2.31.0
requests-oauthlib             1.3.1
setuptools                    67.8.0
six                           1.16.0
social-auth-app-django        5.2.0
social-auth-core              4.4.2
sqlparse                      0.4.4
tomlkit                       0.11.8
toposort                      1.10
unicodecsv                    0.14.1
urllib3                       2.0.2
virtualenv                    20.23.0
wheel                         0.40.0
whitenoise                    6.5.0
wrapt                         1.15.0
